,Price,UPC,Banner,Region
467,65.89,838460068,Trader Joes,Northern California
468,29.69,488091787,Trader Joes,Northern California
469,43.39,854985252,Trader Joes,Northern California
470,16.39,826771870,Trader Joes,Northern California
471,23.19,58785197,Trader Joes,Northern California
472,32.09,416414679,Trader Joes,Northern California
473,26.79,262051609,Trader Joes,Northern California
474,15.39,251180255,Trader Joes,Northern California
475,62.19,582451335,Trader Joes,Northern California
476,52.49,883647960,Trader Joes,Northern California
477,46.09,332996724,Trader Joes,Northern California
478,39.39,658435562,Trader Joes,Northern California
479,41.89,196109651,Trader Joes,Northern California
480,33.39,327470693,Trader Joes,Northern California
481,48.69,174429227,Trader Joes,Northern California
482,53.19,393028851,Trader Joes,Northern California
483,63.69,881539712,Trader Joes,Northern California
484,17.99,418444428,Trader Joes,Northern California
485,14.19,952635660,Trader Joes,Northern California
486,59.69,305207870,Trader Joes,Northern California
487,13.49,44385546,Trader Joes,Northern California
488,8.99,207648093,Trader Joes,Northern California
489,61.29,88576101,Trader Joes,Northern California
490,18.39,674159443,Trader Joes,Northern California
491,22.89,220433295,Trader Joes,Northern California
492,5.89,886012244,Trader Joes,Northern California
493,10.19,768628469,Trader Joes,Northern California
494,19.49,234033889,Trader Joes,Northern California
495,45.39,112509592,Trader Joes,Northern California
496,43.89,700660531,Trader Joes,Northern California
497,60.39,305310988,Trader Joes,Northern California
498,32.59,16900911,Trader Joes,Northern California
499,38.09,122484761,Trader Joes,Northern California
500,57.49,426540728,Trader Joes,Northern California
501,53.79,337353166,Trader Joes,Northern California
502,58.69,124091247,Trader Joes,Northern California
503,36.19,750854309,Trader Joes,Northern California
504,20.79,441168504,Trader Joes,Northern California
505,46.19,311513952,Trader Joes,Northern California
506,6.69,866698043,Trader Joes,Northern California
507,16.09,325260449,Trader Joes,Northern California
508,27.39,437637358,Trader Joes,Northern California
509,30.59,40555797,Trader Joes,Northern California
510,39.59,860167579,Trader Joes,Northern California
511,8.89,760445497,Trader Joes,Northern California
512,63.19,70124770,Trader Joes,Northern California
513,28.89,894150291,Trader Joes,Northern California
514,62.79,461128883,Trader Joes,Northern California
515,37.89,516205909,Trader Joes,Northern California
516,44.79,312588009,Trader Joes,Northern California
517,65.19,421428384,Trader Joes,Northern California
518,11.79,633357974,Trader Joes,Northern California
519,27.79,376153383,Trader Joes,Northern California
520,38.69,73544548,Trader Joes,Northern California
521,57.89,854689154,Trader Joes,Northern California
522,37.79,842968031,Trader Joes,Northern California
523,18.09,635609352,Trader Joes,Northern California
524,21.19,852479948,Trader Joes,Northern California
525,1.09,278739906,Trader Joes,Northern California
526,34.49,327660050,Trader Joes,Northern California
527,41.29,441453292,Trader Joes,Northern California
528,46.09,187405236,Trader Joes,Northern California
529,8.39,234070455,Trader Joes,Northern California
530,65.69,946880003,Trader Joes,Northern California
531,15.09,437172755,Trader Joes,Northern California
532,28.49,265291556,Trader Joes,Northern California
533,17.99,805082512,Trader Joes,Northern California
534,5.89,861024387,Trader Joes,Northern California
535,47.59,52851370,Trader Joes,Northern California
536,14.79,440219593,Trader Joes,Northern California
537,30.09,714768657,Trader Joes,Northern California
538,60.19,899956196,Trader Joes,Northern California
539,62.49,897021614,Trader Joes,Northern California
540,50.69,904714463,Trader Joes,Northern California
541,61.69,533704030,Trader Joes,Northern California
542,3.29,699701113,Trader Joes,Northern California
543,27.39,859607186,Trader Joes,Northern California
544,35.09,325885139,Trader Joes,Northern California
545,47.89,842621232,Trader Joes,Northern California
546,31.79,472559312,Trader Joes,Northern California
547,21.89,677674656,Trader Joes,Northern California
548,27.39,912415151,Trader Joes,Northern California
549,16.29,574169049,Trader Joes,Northern California
550,42.59,509419735,Trader Joes,Northern California
551,9.09,850719150,Trader Joes,Northern California
552,45.39,541944658,Trader Joes,Northern California
553,33.89,839680734,Trader Joes,Northern California
554,6.09,238245641,Trader Joes,Northern California
555,11.99,708247357,Trader Joes,Northern California
556,62.39,65837987,Trader Joes,Northern California
557,57.39,534500231,Trader Joes,Northern California
558,50.89,325836526,Trader Joes,Northern California
559,33.99,19911643,Trader Joes,Northern California
560,44.19,514912132,Trader Joes,Northern California
561,23.09,641206219,Trader Joes,Northern California
562,25.29,967167461,Trader Joes,Northern California
563,37.49,333664376,Trader Joes,Northern California
564,49.89,298558534,Trader Joes,Northern California
565,24.59,711957058,Trader Joes,Northern California
566,50.79,980113553,Trader Joes,Northern California
567,5.89,16999755,Trader Joes,Northern California
568,44.89,479749486,Trader Joes,Northern California
569,16.69,338728090,Trader Joes,Northern California
570,33.39,332493471,Trader Joes,Northern California
571,16.49,470692001,Trader Joes,Northern California
572,3.99,798625113,Trader Joes,Northern California
573,29.39,654483249,Trader Joes,Northern California
574,8.89,16729338,Trader Joes,Northern California
575,2.09,355520088,Trader Joes,Northern California
576,1.29,372268051,Trader Joes,Northern California
577,53.79,477539026,Trader Joes,Northern California
578,62.49,818139689,Trader Joes,Northern California
579,47.29,783899410,Trader Joes,Northern California
580,40.69,774342015,Trader Joes,Northern California
581,12.99,69584995,Trader Joes,Northern California
582,23.29,435304991,Trader Joes,Northern California
583,0.69,198082596,Trader Joes,Northern California
584,23.59,118708197,Trader Joes,Northern California
585,22.39,127821311,Trader Joes,Northern California
586,13.09,555531366,Trader Joes,Northern California
587,10.09,821096485,Trader Joes,Northern California
588,5.79,846637828,Trader Joes,Northern California
589,65.39,269567447,Trader Joes,Northern California
590,60.59,432934258,Trader Joes,Northern California
591,55.09,685061388,Trader Joes,Northern California
592,56.29,681789308,Trader Joes,Northern California
593,30.69,256779462,Trader Joes,Northern California
594,39.79,291765113,Trader Joes,Northern California
595,64.09,383815591,Trader Joes,Northern California
596,3.39,421047592,Trader Joes,Northern California
597,31.09,503341824,Trader Joes,Northern California
598,40.89,645118810,Trader Joes,Northern California
599,33.29,142252924,Trader Joes,Northern California
600,31.89,45824749,Trader Joes,Northern California
601,0.99,499640947,Trader Joes,Northern California
602,39.99,920526931,Trader Joes,Northern California
603,9.09,489000444,Trader Joes,Northern California
604,46.09,583814806,Trader Joes,Northern California
605,43.69,842306029,Trader Joes,Northern California
606,40.49,998831540,Trader Joes,Northern California
607,4.89,488377803,Trader Joes,Northern California
608,50.99,688174297,Trader Joes,Northern California
609,5.69,659422945,Trader Joes,Northern California
610,24.69,569684083,Trader Joes,Northern California
611,62.29,917901226,Trader Joes,Northern California
612,3.69,924190396,Trader Joes,Northern California
613,52.49,177925497,Trader Joes,Northern California
614,58.49,568256903,Trader Joes,Northern California
615,5.19,778682895,Trader Joes,Northern California
616,1.49,509116779,Trader Joes,Northern California
617,15.19,663501723,Trader Joes,Northern California
618,63.49,945973686,Trader Joes,Northern California
619,3.49,44053660,Trader Joes,Northern California
620,62.89,27866264,Trader Joes,Northern California
621,65.59,492209870,Trader Joes,Northern California
622,45.39,508453812,Trader Joes,Northern California
623,49.59,895637329,Trader Joes,Northern California
624,56.39,200253393,Trader Joes,Northern California
625,15.19,456975266,Trader Joes,Northern California
626,27.69,311693284,Trader Joes,Northern California
627,50.79,764458897,Trader Joes,Northern California
628,36.29,977134983,Trader Joes,Northern California
629,10.69,565170341,Trader Joes,Northern California
630,25.79,700041439,Trader Joes,Northern California
631,56.79,932170886,Trader Joes,Northern California
632,32.99,430094535,Trader Joes,Northern California
633,22.59,912873332,Trader Joes,Northern California
634,43.69,856365324,Trader Joes,Northern California
635,50.79,870595943,Trader Joes,Northern California
636,27.39,549109328,Trader Joes,Northern California
637,30.49,154602616,Trader Joes,Northern California
638,37.69,373656227,Trader Joes,Northern California
639,56.99,534498710,Trader Joes,Northern California
640,21.69,517769564,Trader Joes,Northern California
641,5.09,266112120,Trader Joes,Northern California
642,50.09,581614281,Trader Joes,Northern California
643,40.99,161725486,Trader Joes,Northern California
644,21.69,585091176,Trader Joes,Northern California
645,7.89,157129774,Trader Joes,Northern California
646,51.19,59479815,Trader Joes,Northern California
647,13.29,218958254,Trader Joes,Northern California
648,58.69,881311707,Trader Joes,Northern California
649,11.89,702239031,Trader Joes,Northern California
650,54.99,388544851,Trader Joes,Northern California
651,42.59,757501813,Trader Joes,Northern California
652,63.09,193736714,Trader Joes,Northern California
653,12.09,994344572,Trader Joes,Northern California
654,40.89,848280790,Trader Joes,Northern California
655,30.29,808976577,Trader Joes,Northern California
656,21.19,927693101,Trader Joes,Northern California
657,32.79,909199429,Trader Joes,Northern California
658,2.19,60168857,Trader Joes,Northern California
659,24.29,896138462,Trader Joes,Northern California
660,56.59,451469731,Trader Joes,Northern California
661,57.49,849425547,Trader Joes,Northern California
662,23.49,277394644,Trader Joes,Northern California
663,27.09,126967843,Trader Joes,Northern California
664,53.19,394331468,Trader Joes,Northern California
665,57.59,299905463,Trader Joes,Northern California
666,58.69,298650567,Trader Joes,Northern California
667,16.59,650943158,Trader Joes,Northern California
668,44.19,769464973,Trader Joes,Northern California
669,20.79,928259579,Trader Joes,Northern California
670,12.99,98164748,Trader Joes,Northern California
671,7.19,514805290,Trader Joes,Northern California
672,11.49,477240979,Trader Joes,Northern California
673,3.29,541222561,Trader Joes,Northern California
674,66.39,676268953,Trader Joes,Northern California
675,38.99,980564443,Trader Joes,Northern California
676,43.39,310210791,Trader Joes,Northern California
677,35.19,440309024,Trader Joes,Northern California
678,58.19,304468559,Trader Joes,Northern California
679,61.69,470178735,Trader Joes,Northern California
680,14.29,93351329,Trader Joes,Northern California
681,29.79,641131808,Trader Joes,Northern California
682,54.29,789649867,Trader Joes,Northern California
683,22.59,819121025,Trader Joes,Northern California
684,37.69,95866554,Trader Joes,Northern California
685,42.89,250622702,Trader Joes,Northern California
686,57.69,768900012,Trader Joes,Northern California
687,42.49,44276570,Trader Joes,Northern California
688,41.99,387431034,Trader Joes,Northern California
689,63.89,266788198,Trader Joes,Northern California
690,40.79,392781848,Trader Joes,Northern California
691,20.09,688858216,Trader Joes,Northern California
692,31.39,644054876,Trader Joes,Northern California
693,66.19,981510405,Trader Joes,Northern California
694,23.49,480476230,Trader Joes,Northern California
695,64.29,692276824,Trader Joes,Northern California
696,17.49,714264288,Trader Joes,Northern California
697,39.49,81927167,Trader Joes,Northern California
698,8.79,748626363,Trader Joes,Northern California
699,7.09,643629043,Trader Joes,Northern California
700,2.49,784408530,Trader Joes,Northern California
701,45.69,853687097,Trader Joes,Northern California
702,46.09,285195716,Trader Joes,Northern California
703,32.99,364526351,Trader Joes,Northern California
704,63.19,436491453,Trader Joes,Northern California
705,42.89,897422303,Trader Joes,Northern California
706,58.69,952287274,Trader Joes,Northern California
707,43.29,95658838,Trader Joes,Northern California
708,1.79,762004012,Trader Joes,Northern California
709,65.19,835193761,Trader Joes,Northern California
710,62.89,295208432,Trader Joes,Northern California
711,41.59,164485660,Trader Joes,Northern California
712,66.39,768879663,Trader Joes,Northern California
713,59.19,81313305,Trader Joes,Northern California
714,38.69,831054514,Trader Joes,Northern California
715,40.19,286798599,Trader Joes,Northern California
716,35.19,526212256,Trader Joes,Northern California
717,58.19,627831552,Trader Joes,Northern California
718,41.79,221349675,Trader Joes,Northern California
719,8.89,21872584,Trader Joes,Northern California
720,0.99,557637639,Trader Joes,Northern California
721,29.59,361415663,Trader Joes,Northern California
722,41.49,958194401,Trader Joes,Northern California
723,5.59,383194572,Trader Joes,Northern California
724,66.89,888666503,Trader Joes,Northern California
725,34.49,132458395,Trader Joes,Northern California
726,37.09,829968022,Trader Joes,Northern California
727,41.89,988776021,Trader Joes,Northern California
728,36.99,736362595,Trader Joes,Northern California
729,9.99,987897892,Trader Joes,Northern California
730,37.19,785234168,Trader Joes,Northern California
731,46.09,54548062,Trader Joes,Northern California
732,56.69,60912855,Trader Joes,Northern California
733,9.09,71726448,Trader Joes,Northern California
734,52.29,817674221,Trader Joes,Northern California
735,2.99,70848410,Trader Joes,Northern California
736,10.69,579355486,Trader Joes,Northern California
737,36.09,130358296,Trader Joes,Northern California
738,30.69,518047270,Trader Joes,Northern California
739,28.19,894764703,Trader Joes,Northern California
740,58.89,120596009,Trader Joes,Northern California
741,21.09,943281894,Trader Joes,Northern California
742,13.09,927312846,Trader Joes,Northern California
743,43.09,172380215,Trader Joes,Northern California
744,46.99,804094528,Trader Joes,Northern California
745,39.09,244899396,Trader Joes,Northern California
746,28.39,256001467,Trader Joes,Northern California
747,44.69,641701426,Trader Joes,Northern California
748,39.39,213387822,Trader Joes,Northern California
749,37.39,959211839,Trader Joes,Northern California
750,43.49,872889619,Trader Joes,Northern California
751,13.69,447640332,Trader Joes,Northern California
752,48.29,690308756,Trader Joes,Northern California
753,27.29,47158754,Trader Joes,Northern California
754,17.09,885481376,Trader Joes,Northern California
755,63.99,495847520,Trader Joes,Northern California
756,54.19,287415946,Trader Joes,Northern California
757,51.49,442236507,Trader Joes,Northern California
758,52.39,395790602,Trader Joes,Northern California
759,4.89,790066655,Trader Joes,Northern California
760,15.59,136528713,Trader Joes,Northern California
761,12.59,695599406,Trader Joes,Northern California
762,31.69,727229928,Trader Joes,Northern California
763,18.69,765958220,Trader Joes,Northern California
764,57.19,466810890,Trader Joes,Northern California
765,46.49,571419391,Trader Joes,Northern California
766,16.39,246585815,Trader Joes,Northern California
767,14.79,142231691,Trader Joes,Northern California
768,45.09,321130189,Trader Joes,Northern California
769,53.19,494020899,Trader Joes,Northern California
770,23.39,944430721,Trader Joes,Northern California
771,51.59,791901779,Trader Joes,Northern California
772,19.09,599052834,Trader Joes,Northern California
773,57.89,531867954,Trader Joes,Northern California
774,51.19,958465158,Trader Joes,Northern California
775,46.59,975793603,Trader Joes,Northern California
776,61.49,350639776,Trader Joes,Northern California
777,43.79,514293895,Trader Joes,Northern California
778,35.79,299791600,Trader Joes,Northern California
779,20.99,876226151,Trader Joes,Northern California
780,17.69,252280717,Trader Joes,Northern California
781,33.39,500505797,Trader Joes,Northern California
782,52.99,303530277,Trader Joes,Northern California
783,15.09,243934119,Trader Joes,Northern California
784,66.09,873270447,Trader Joes,Northern California
785,46.39,676274385,Trader Joes,Northern California
786,16.59,790024227,Trader Joes,Northern California
787,59.39,272466316,Trader Joes,Northern California
788,41.59,451026029,Trader Joes,Northern California
789,44.79,475672709,Trader Joes,Northern California
790,20.99,817162115,Trader Joes,Northern California
791,7.69,647962512,Trader Joes,Northern California
792,36.39,614172105,Trader Joes,Northern California
793,62.69,549838046,Trader Joes,Northern California
794,30.09,932864695,Trader Joes,Northern California
795,60.09,176351627,Trader Joes,Northern California
796,42.99,383193164,Trader Joes,Northern California
797,38.49,481195187,Trader Joes,Northern California
798,64.79,39408244,Trader Joes,Northern California
799,46.19,311226396,Trader Joes,Northern California
800,27.29,360754991,Trader Joes,Northern California
801,14.59,426268457,Trader Joes,Northern California
802,16.39,789986401,Trader Joes,Northern California
803,3.89,701377201,Trader Joes,Northern California
804,16.79,25023603,Trader Joes,Northern California
805,43.59,314205929,Trader Joes,Northern California
806,63.59,162045248,Trader Joes,Northern California
807,12.29,286906735,Trader Joes,Northern California
808,50.49,753436797,Trader Joes,Northern California
809,34.79,783399454,Trader Joes,Northern California
810,22.29,26132370,Trader Joes,Northern California
811,32.59,197321036,Trader Joes,Northern California
812,60.19,15052612,Trader Joes,Northern California
813,33.89,217512347,Whole Foods,Northern California
814,3.59,541222561,Whole Foods,Northern California
815,63.99,426540728,Whole Foods,Northern California
816,33.59,757630984,Whole Foods,Northern California
817,64.79,304468559,Whole Foods,Northern California
818,42.89,481195187,Whole Foods,Northern California
819,25.69,641206219,Whole Foods,Northern California
820,3.79,651936351,Whole Foods,Northern California
821,35.49,45824749,Whole Foods,Northern California
822,54.29,790347148,Whole Foods,Northern California
823,65.49,120596009,Whole Foods,Northern California
824,46.59,196109651,Whole Foods,Northern California
825,39.19,440309024,Whole Foods,Northern California
826,13.29,26791818,Whole Foods,Northern California
827,11.09,526069074,Whole Foods,Northern California
828,22.19,793865483,Whole Foods,Northern California
829,4.39,701377201,Whole Foods,Northern California
830,49.99,479749486,Whole Foods,Northern California
831,21.89,850860889,Whole Foods,Northern California
832,61.69,35072231,Whole Foods,Northern California
833,28.39,795937333,Whole Foods,Northern California
834,33.49,932864695,Whole Foods,Northern California
835,13.19,702239031,Whole Foods,Northern California
836,40.39,165254790,Whole Foods,Northern California
837,64.89,441404447,Whole Foods,Northern California
838,59.19,494020899,Whole Foods,Northern California
839,1.19,278739906,Whole Foods,Northern California
840,17.89,125829867,Whole Foods,Northern California
841,72.49,594035260,Whole Foods,Northern California
842,49.39,808274867,Whole Foods,Northern California
843,38.39,132458395,Whole Foods,Northern California
844,64.59,486230490,Whole Foods,Northern California
845,20.59,962420701,Whole Foods,Northern California
846,61.49,311149036,Whole Foods,Northern California
847,43.99,81927167,Whole Foods,Northern California
848,55.49,683028909,Whole Foods,Northern California
849,70.89,616240709,Whole Foods,Northern California
850,7.19,152398257,Whole Foods,Northern California
851,63.09,273984951,Whole Foods,Northern California
852,45.89,489398729,Whole Foods,Northern California
853,22.19,870721732,Whole Foods,Northern California
854,70.49,773828271,Whole Foods,Northern California
855,21.29,278354885,Whole Foods,Northern California
856,29.19,783845705,Whole Foods,Northern California
857,25.29,106365705,Whole Foods,Northern California
858,35.49,675134953,Whole Foods,Northern California
859,14.59,927312846,Whole Foods,Northern California
860,43.79,658435562,Whole Foods,Northern California
861,33.99,397250295,Whole Foods,Northern California
862,27.29,63494206,Whole Foods,Northern California
863,3.29,70848410,Whole Foods,Northern California
864,65.39,881311707,Whole Foods,Northern California
865,48.59,990258086,Whole Foods,Northern California
866,72.39,986134213,Whole Foods,Northern California
867,18.29,434688119,Whole Foods,Northern California
868,47.79,897422303,Whole Foods,Northern California
869,67.39,432934258,Whole Foods,Northern California
870,10.09,71726448,Whole Foods,Northern California
871,38.69,486482090,Whole Foods,Northern California
872,68.49,899819893,Whole Foods,Northern California
873,3.09,302256456,Whole Foods,Northern California
874,19.69,252280717,Whole Foods,Northern California
875,9.89,21872584,Whole Foods,Northern California
876,34.59,503341824,Whole Foods,Northern California
877,3.79,906234211,Whole Foods,Northern California
878,55.79,813117592,Whole Foods,Northern California
879,40.19,468699741,Whole Foods,Northern California
880,37.39,300970093,Whole Foods,Northern California
881,9.79,737000536,Whole Foods,Northern California
882,5.19,484526970,Whole Foods,Northern California
883,36.19,171858013,Whole Foods,Northern California
884,55.19,242743338,Whole Foods,Northern California
885,57.09,620047925,Whole Foods,Northern California
886,70.79,162045248,Whole Foods,Northern California
887,36.99,142252924,Whole Foods,Northern California
888,3.59,371212986,Whole Foods,Northern California
889,48.69,229341656,Whole Foods,Northern California
890,14.59,555531366,Whole Foods,Northern California
891,25.99,944430721,Whole Foods,Northern California
892,21.09,471370637,Whole Foods,Northern California
893,12.09,905792642,Whole Foods,Northern California
894,55.49,298558534,Whole Foods,Northern California
895,27.19,899571200,Whole Foods,Northern California
896,58.19,346844734,Whole Foods,Northern California
897,54.19,174429227,Whole Foods,Northern California
898,48.29,854985252,Whole Foods,Northern California
899,4.29,376311065,Whole Foods,Northern California
